ticker,as_of,float_M,os_M,under_20M,confidence,basis,note
ACHR,2025-05-13,506.74,548.88,false,high,DEF14A 2025-04-30 + 10-Q 2025-05-12,"Class A O/S 548.88M from 10-Q (5/12); excluded D&O group 42.14M (12 persons, as-a-group). Stellantis 73.2M=13% strategic but <20% kept. Float >>20M."
ACOG,2025-05-16,13.8,16.02,true,high,DEF 14A cover / 10-Q,"Common O/S 16,019,787 (Class B preferred is a separate non-traded class, exclude"
ADUR,2025-05-08,17.1,28.17,true,medium,424B4 / 13D / 6-K,"Aduro Clean Technologies (Canadian, CSE+Nasdaq). No DEF 14A/20-F yet. Post 1-for"
AISP,2025-05-19,16.0,31.84,true,medium,10-K item12 / 10-Q,"Airship AI (post de-SPAC; old 2023 SPAC proxy stale). Current O/S 31,844,471 (10"
AKA,2025-05-14,0.9,10.71,true,high,10-Q cover / DEF 14A,"a.k.a. Brands, post 1-for-12 reverse split O/S 10,714,794. Control blocks: New E"
ALLT,2025-05-12,30.3,39.69,false,high,20-F item6/7,"Allot Ltd (Israeli, ordinary shares trade directly on Nasdaq, no ADS). O/S 39,69"
ANGI,2025-05-07,43.8,47.95,false,high,DEF 14A cover / 10-Q,"Angi Inc, post-IAC spin-off (Class B eliminated) and post reverse split. O/S 47,"
ARQQ,2025-05-16,4.2,12.75,true,medium,20-F Item7 + 424B5 current O/S,Arqit Quantum. Dossier ADS flag is a FALSE POSITIVE - ARQQ trades ORDINARY share
ASMB,2025-05-02,5.02,7.64,true,high,DEF14A cover (post 1-for-12 split),"Assembly Biosciences. O/S 7,637,553 (Apr 8 2025, post 1-for-12 reverse split). E"
ASST,2025-05-08,12.9,13.41,true,high,10-K multi-class (listed Class B),"Asset Entities. Listed/traded class is Class B; current Class B O/S 13,413,162 ("
BIYA,2025-05-07,2.5,10.0,true,high,424B4 IPO offering size,"Baiya International Group (Cayman holdco / China VIE), fresh Nasdaq IPO. 424B4 ("
BKKT,2025-05-13,5.69,6.66,true,medium,10-Q multi-class (listed Class A),"Bakkt Holdings (post ~1-for-25 reverse split). Listed class = Class A, current O"
BMBL,2025-05-08,,103.1,false,medium,DEF 14A 2025-04-17 / Up-C multi-class,Bumble Inc Up-C structure. Class A O/S ~103.1M (Blackstone 30.1M=29.2% of Class 
BMGL,2025-05-14,8.25,18.455,true,high,424B4 2025-02-25 (fresh Singapore IPO),"Basel Medical. Post-IPO O/S=18,455,000 ordinary (16.25M pre + 2.205M offering). "
BOSC,2025-05-29,5.7,5.923559,true,high,"20-F 2025-03-31 Item 6E (Israeli, ordinary 1:1, no ADS)","B.O.S. Better Online Solutions. O/S=5,923,559 ordinary as of Mar 15 2025. Exclud"
BUJA,2025-05-05,0.13,2.011807,true,high,10-K 2025-04-15 cover (post-redemption O/S); DEF 14A 2024-06-07 table,"Bukit Jalil Global Acquisition 1 SPAC, post heavy redemptions. Current O/S=2,011"
CINT,2025-05-14,21.6,22.498572,false,medium,20-F 2025-03-28 Item 7 (Brazilian dual-class; only listed Class A counts),"CI&T Inc. Class A (listed/tradable) O/S=22,498,572; Class B 112.2M super-voting "
CLGN,2025-05-29,9.96,11.454512,true,high,"20-F 2025-03-26 Item 6E (Israeli, ordinary 1:1, no ADS)","CollPlant Biotechnologies. O/S=11,454,512 ordinary (table % based on this). Excl"
CMCL,2025-05-19,19.2,19.294784,true,high,20-F 2025-05-15 Item 7 (filed 4d before as_of),"Caledonia Mining. O/S=19,294,784 shares. >5% holders Toziyana 12.5%, Shining Cap"
CMCT,2025-05-02,11.99,13.270164,true,high,DEF 14A 2025-03-06 (special-meeting proxy),"Creative Media & Community Trust. O/S=13,270,164 common (pre any reverse split; "
CNCK,2025-05-22,6.7,129.7,true,medium,20-F 2024-12-16 Item 7 (de-SPAC); 424B3 2025-05-20 resale registration,Coincheck Group N.V. (de-SPAC). O/S~129.7M ordinary (possible small +4.86M offer
CREV,2025-05-15,1.83,1.885,true,medium,20-F Item 6.E ownership table,"Carbon Revolution de-SPAC, 10:1 consolidation already in O/S. 20-F (filed 2025-0"
CUPR,2025-05-02,3.0,6.915,true,high,424B4 IPO offering / 6-K closing,"Cuprina Holdings fresh IPO closed 2025-04-11: 3,000,000 Class A Ordinary Shares "
DBRG,2025-05-15,169.7,176.117,false,high,DEF 14A cover (Class A),"DigitalBridge large-cap. Listed Class A O/S=176,117,082 (Apr 8 2025). D&O group "
DDC,2025-05-29,3.71,4.646,true,medium,6-K 2025-05-16 (post 1:25 reverse split) + 20-F Item 6.E,DDC Enterprise. 20-F Item 12.D confirms NOT ADS (dossier ADS flag false). One-fo
DOMO,2025-05-22,34.1,36.94,false,high,DEF 14A cover (Class B),"Domo dual-class; traded class = Class B. O/S Class B=36,940,668. D&O group Class"
EDBL,2025-05-21,2.4,2.44,true,medium,10-Q cover (post reverse split) + 8-K warrant-exercise reconciliation,Edible Garden noisy multi-event: reverse split + dilution. 10-Q (2025-05-15) O/S
ELPW,2025-05-08,14.5,50.056,true,medium,20-F Item 6.E ownership table (only filing; 162d old),"Elong Power fresh de-SPAC (closed Nov 21 2024), foreign Cayman dual-class. O/S=5"
EPWK,2025-05-06,10.99,18.35,true,medium,"424B4 (post-IPO, Class A)","Multi-class Cayman IPO completed Feb 2025; Class A O/S after IPO = 18,351,494. E"
EVTL,2025-05-27,16.86,84.6,true,medium,424B3 cover / 20-F Item 6,"Current O/S 84,602,721 (424B3 2025-05-16). Excluded control blocks: Mudrick affi"
FCEL,2025-05-23,22.64,22.71,false,medium,S-3 cover (current O/S) post 1-for-30 reverse split,"Heavy ATM diluter. Current O/S 22,714,736 (S-3 2025-04-30 cover); proxy 21.14M ("
FLNC,2025-05-08,63.36,130.72,false,high,10-Q cover (Class A) / DEF 14A table,"Multi-class; Class A trades. Class A O/S 130,718,873 (10-Q 2025-05-08). Excluded"
