ticker,as_of,old_float_M,old_os_M,old_conf,old_basis,new_float_M,new_os_M,new_conf,new_basis,old_note,new_note
ACHR,2025-05-13,506.74,548.88,high,DEF14A 2025-04-30 + 10-Q 2025-05-12,506.74,548.88,high,10-Q 2025-05-12 + DEF14A 2025-04-30,"Class A O/S 548.88M from 10-Q (5/12); excluded D&O group 42.14M (12 persons, as-a-group). Stellantis 73.2M=13% strategic but <20% kept. Float >>20M.",Class A O/S 548.88M (10-Q 5/12); excl D&O group 42.14M (ex-options); kept Stellantis 73.2M strategic 13% (<20%). Float >>20M.
ACOG,2025-05-16,13.8,16.02,high,DEF 14A cover / 10-Q,15.10,16.02,high,10-Q 2025-05-15 + DEF14A 2025-04-30,"Common O/S 16,019,787 (Class B preferred is a separate non-traded class, exclude","Common O/S 16.02M (10-Q 5/15); excl D&O pure-common ~0.92M (dedup Mertz Holdings, ex-options); kept all 5% holders passive funds; common shares traded (not ADS). Under 20M."
ADUR,2025-05-08,17.1,28.17,medium,424B4 / 13D / 6-K,18.18,29.29,med,6-K 2025-04-14 fin exh + 424B4 2024-11-08 ownership,"Aduro Clean Technologies (Canadian, CSE+Nasdaq). No DEF 14A/20-F yet. Post 1-for","Current common O/S 29.29M (6-K period 2/28/25); excl D&O group pure-common 11.11M (Vicus 9.66M founder/CEO 35% + 5 insiders, ex-options/warrants); Canadian co, common shares (not ADS). Fresh IPO Nov-2024. Under 20M but near cutoff."
AISP,2025-05-19,16.0,31.84,medium,10-K item12 / 10-Q,19.91,31.84,med,10-Q 2025-05-15 + DEF14A 2024-11-12 (ownership img tables),"Airship AI (post de-SPAC; old 2023 SPAC proxy stale). Current O/S 31,844,471 (10","Common O/S 31.84M (10-Q 5/15, de-SPAC); excl founders pure-shares: Huang Kirkland LP 3.38M + Xu Redmond LP 8.44M + minor dirs 0.11M = 11.93M (ex-options/warrants/SARs); KEPT Armistice 2.88M (passive 13G, 17.6%). Float ~19.9M, just under 20M."
AKA,2025-05-14,0.9,10.71,high,10-Q cover / DEF 14A,0.74,10.69,high,10-Q 2025-05-13 + DEF14A 2025-04-24,"a.k.a. Brands, post 1-for-12 reverse split O/S 10,714,794. Control blocks: New E","Common O/S 10.69M (10-Q 5/13, post 1-for-12 reverse split); excl New Excelerate/Summit PE 6.05M (56.6%) + Beard founder entities 2.02M (18.9%) + D&O group 1.88M (incl Bryett Trust 1.72M founder/director); float ~0.74M, heavily controlled. Under 20M."
ALLT,2025-05-12,30.3,39.69,high,20-F item6/7,30.30,39.69,high,20-F 2025-03-27 (Item 6/7) + 6-K 2025-05-12,"Allot Ltd (Israeli, ordinary shares trade directly on Nasdaq, no ADS). O/S 39,69","Ordinary O/S 39.69M (20-F, Israeli co trades ordinary directly NOT ADS); excl D&O group 9.40M which incl director Cynthia Paul/Lynrock Lake 8.79M (board seat=control); KEPT QVT 3.56M (9%) + Kanen 4.25M (10.8%) passive. Float ~30.3M >>20M."
ANGI,2025-05-07,43.8,47.95,high,DEF 14A cover / 10-Q,47.11,47.95,high,DEF14A 2025-04-30 + 10-Q 2025-05-06,"Angi Inc, post-IAC spin-off (Class B eliminated) and post reverse split. O/S 47,","Class A O/S 47.95M (post IAC spin-off + reverse split; no Class B left); excl D&O group 0.84M (1.7%); Barry Diller 7% (<20%, not Angi director) kept; passive funds kept. Float ~47.1M >>20M. (No DT anchor.)"
ARQQ,2025-05-16,4.2,12.75,medium,20-F Item7 + 424B5 current O/S,6.53,12.75,med,20-F 2024-12-05 (Item 7) + 13D/A 2025-02-10 O/S,Arqit Quantum. Dossier ADS flag is a FALSE POSITIVE - ARQQ trades ORDINARY share,"Ordinary O/S 12.75M (13D/A Jan-27-2025; trades ORDINARY directly NOT ADS - false ADS flag; post 1-for-25 reverse split); excl D&O group 6.22M incl director Manfredi/Heritage 5.79M (40% control); founders Williams/Bestwick fell <5% (kept, dispersed). Float ~6.5M under 20M."
ARQQ,2025-05-19,4.2,12.75,medium,20-F Item7 + 424B5 current O/S,6.53,12.75,med,20-F 2024-12-05 (Item 7) + 13D/A 2025-02-10 O/S,"Carried from 2025-05-16; no intervening O/S change (only 144 dispositions and 6-K press release; ATM facility in place but no new issuance documented, O/S still 12,746,713).","Ordinary O/S 12.75M (13D/A Jan-27-2025; trades ORDINARY directly NOT ADS - false ADS flag; post 1-for-25 reverse split); excl D&O group 6.22M incl director Manfredi/Heritage 5.79M (40% control); founders Williams/Bestwick fell <5% (kept, dispersed). Float ~6.5M under 20M. (same filings as 5/16)"
ASMB,2025-05-02,5.02,7.64,high,DEF14A cover (post 1-for-12 split),5.02,7.64,high,DEF14A 2025-04-23 + 10-K 2025-03-20,"Assembly Biosciences. O/S 7,637,553 (Apr 8 2025, post 1-for-12 reverse split). E","Common O/S 7.64M (proxy Apr-8-2025, post 1-for-12 reverse split); excl Gilead 2.21M (28.9%, control - 2 board designees) + D&O group 0.41M; KEPT Schornstein 0.73M (9.5% passive 13G). Float ~5.0M under 20M. DT os 20.7M is later 2026 dilution (>2x gap explained)."
